"id"	"数据号码"	"疾病名称"	"畜禽名称"	"疾病科别"	"概述"	"关键词"	"病因"	"病因附图"	"流行病学"	"病理学"	"病理学图"	"症状"	"症状图"	"诊断"	"治疗"	"防制措施"	"中图分类号"
"145"	"F0065"	"猪胃溃疡"	"猪"	"内科"	"胃溃疡是一种慢性应激性疾病，本病在集约化、机械化封闭饲养的猪群中发生较多。在猪的某些疾病过程中也可形成胃肠道溃疡，如口蹄疫、猪瘟、慢性猪丹毒、红色猪圆线虫等疾病中，胃腺区可见有溃疡出现。本节所涉及的溃疡主要是指胃食管区的溃疡。"	"猪；胃溃疡；病因；症状；诊断；治疗；病理学；防制措施"	"        1.饲喂含高玉米淀粉、低蛋白的饲料可引发猪胃食管区溃疡。"		"        胃溃疡的发生率大多在13%-23%范围，以病猪对象的调查比以屠宰场的出槽猪为对象进行调查的发生率高。这项调查是在大型肥育养猪场的病猪和屠宰场的肉猪中进行的。胃溃疡的发生率，病猪15.5%，肉猪6.5%-8.6%。除胃溃疡外，可见作为其前兆病的角化占34%-42%、糜烂占20%。"	"        剖检时常可发现胃很软、膨大，呈异常状态。沿胃大弯切开后，可见胃内充满血块、未凝固的血液及纤维渗出物、夹杂不等量的食物等混合物，这种变化是最急性型的表现。在急性型、亚急性型及慢性型，胃肠内容物的量、坚实度及颜色取决于出血的程度、出血持续的时间及出血到死亡的时间。几乎所有慢性溃疡的胃中均含有不等量的黄褐色液状内容物，且大多呈水样。这些胃内容物有时具有发酵酸败气味。胃粘膜的变化，早期可见胃食管区粘膜表现出现皱纹、突起或不规则、粗糙不平，粘膜易于揭起，进一步发展可导致局部糜烂，上皮的完整性被破坏，进而引起伴有出血的活动性溃疡。溃疡灶可以单个或多个，形状可以是弥漫性的或无规则的，病灶的大小由几平方毫米到遍及整个胃食管区。当引起胃溃疡的致病因素消除后溃疡病灶可愈合，局部由结缔组织瘢痕替代，同时粘膜出现萎缩。"		"        发病很急，常常在运动或兴奋之后突然死亡或虚脱。死亡原因主要是胃溃疡出血，剖检可见尸体、粘膜极度苍白，广泛性胃内出血。可发生于任何年龄。"		"        由于本病的临床症状较轻或无特异性，因而临床诊断较难。下述指征可供诊断时参考。通常一个圈舍内呈散在单个发病，患猪体温一般正常或略低。在最急性型或急性型病例中，外观似健康的猪一夜之间突然死亡，病死猪尸体上无色素的部位常呈白垩色。亚急性型病猪排出黑色干燥或黑色弹丸状的粪球，这种症状可持续几天，病猪贫血、厌食，并可见由于疼痛而出现磨牙的症状。多数猪都患有不同程度的溃疡，但不表现任何临床症状，病变只有在剖检时才能见到。鉴别诊断应注意与猪痢疾（密螺旋体病）、沙门氏菌病、传染性胃肠炎、肠出血性综合征、肠腺瘤、肠扭转、新双香豆素中毒及铜中毒等相区别。细菌或病毒性疾病通常表现有体温升高，且同栏内数头或全圈猪同时发病。铜中毒也具有多头或群发的特点。"	"        若确诊早可采用抗胃酸的药物如氢氧化铝、硅酸锰等药物，有一定的疗效。在日粮中混入维生素E及硒有时也具有保护作用。在治疗过程中，应加强对病猪的护理工作，将那些疑似患有溃疡的猪与同栏的猪隔离饲养，促进愈合。"	"        预防本病最重要的是消除诱发溃疡的因素。饲料不可磨得太细，给患有溃疡的猪的饲料颗粒不要小于3.5毫米。同时料中的谷类必须是成熟的。饲料应避免受潮发霉，以防止不饱和脂肪酸的含量增加。另外，饲料中维生素E及硒的含量要充足。以铜做为猪的生长促进剂时，可用100毫克/公斤的碳酸锌做为添加剂混入饲料中，这对于防止溃疡的发生具有积极作用。在以乳清乳酪为主要饲料的猪场，应考虑增加精粉或蛋白质含量高的饲料以适应胃内容物的酸度，防止溃疡的发生。还应注意减少或避免应激因素对猪只的刺激，如过分拥挤、潮湿、通风不良、惊恐等可诱发或加重溃疡的发生。在猪群调拨转运过程中，严禁饱食或装载过多。应准备充足的饮水，装车时不要任意混群，防止咬斗和各种因素突然改变，避免引起猪群惊恐。赶运时尽量少用电棒刺激。活猪调运应尽量避开酷热天气，冬季应避免霜冻。在调运前最好让猪只经受一段时间的适应性训练。为使猪只在运输途中保持安静，防止应激的发生，除注意上述饲养管理问题之外，还可采用药物预防，用氯丙嗪按1-2毫克/公斤体重进行肌肉注射，可达到镇静目的。"	"S858.28"
"146"	"F0593"	"日射病"	"鸭"	"内科"	"        炎热季节，鸭的头部受强烈日光的直接照射，引起脑及脑膜充血和脑实质的急性病变，称为日射病。鸭群酷暑盛夏在烈日下暴晒最易发生，多突然发病，造成大批死亡。雏鸭较成鸭更易发生。"	"鸭；日射病；病因；病理学；症状；诊断；治疗；预防"	"        夏季烈日照射时间过久或放牧时赶路过长，直射阳光中的红外线经鸭的头皮和颅骨作用于大脑，使各种神经机能发生紊乱而发病。"			"        见脑膜充血和点状出血，大脑充血、水肿，并有不同程度的出血。"		"        突然发病，表现以神经症状为主。病初，烦躁不安，体温升高到46～47℃，粘膜发红，精神迟钝，足趾发生不全或完全麻痹，身躯和颈部肌肉痉挛；继而战栗、昏迷，常常在日光直接照射几分钟后死亡。"		"        根据炎热季节烈日暴晒之后，突然烦躁不安，体温剧升，有痉挛、战栗、昏迷、脑神经症状，以及病情较热射病重，多为急性，病程短等不难作出诊断。"	"        发现本病应立即将病鸭移于阴凉、通风、安静的地方散开，让其安静休息，并供给充足的清凉饮水。但切忌在病鸭身上泼冷水或赶入水中游泳。轻的一般可自行恢复，必要时可应用下列中药或针刺。"	"          (1)夏天放牧要选择凉爽的地方，注意早出、晚归，不要在中午进行，以免鸭群长时间受到强烈阳光直接照射。尤"	"S858.32"
"147"	"F0706"	"鹅出血性败血综合征"	"鹅"	"传染病"	"        本病是由正黏病毒中的某些血清型毒株及其他一些病原(如禽副黏病毒)等复合因子引起的一种急性败血性传染病。本病的临床特征是肿头、流泪，濒死期口、鼻流血，死亡；特征病理变化足：眼角膜混浊、结膜出血，消化道(从食道至泄殖腔)形成广泛的出血、溃疡和皮下出血与冻胶浸润等。"	"鹅；鹅出血性败血综合征；症状；诊断；病理学；预防"				"        眼结膜出血、溃疡；眼角膜呈白色雾状混浊；头部、胸部皮肤内侧斑点状出血，皮下淡黄色冻胶浸润；口腔、食道黏膜点状出血及具有灰白色的点状或条纹状假膜；腺胃、肌胃、肠道黏膜甚至粘膜下层广泛性出血、坏死溃疡，严重时肠内容物含有血液凝块；泄殖腔黏膜出血、坏死、溃疡；气管，尤其是喉头内外侧斑点状出血、水肿；肺脏冻胶样浸润；鼻腔黏膜出血，腔内积聚豆渣样物质等。"		"        1．本病发病急，死亡率较高，一般可达15％～50％。"		"        抽取患鹅血清作HI试验，可发现血清中含较高水平的正粘病毒抗体和禽I型副粘病毒抗体等。"		"        预防：①坚持自繁自养，搞好日常卫生与带禽消毒等工作，严禁从疫区引入发病或隐性感染鹅；②在本病流行区域，视其具体情况，可考虑自家疫苗(油乳剂或蜂胶苗）作免疫接种。鹅群可于20－25日龄首免，皮下注射0．5md／只；35—45日龄二免，肌注1ml／只；产蛋前15天三免，肌注1—1．5ml／只；以后每年接种2次。同时应注意做好鸭瘟、禽霍乱及大肠杆菌等病的免疫防制。2．发病时的控制措施：鹅出现感染，有条件的地方可使用高免血清作注射治疗，必要时可使用一些抗病毒药物与抗菌药物控制合并感染和使用一些清热凉血中草药并加强饲养管理，也有助于病禽群康复。"	"S858.33"
"148"	"F0859"	"胸腔积血"	"犬"	"内科"	"        本症是胸膜壁层、胸腔内脏器或横膈膜出血，使血液贮留于胸腔内的疾病，简称血胸。"	"犬；胸腔积血；病因；症状；病理学；诊断；治疗"	"        1.  外伤、胸腔手术失误造成血管破裂、横膈膜疝引起肝脏或横膈膜出血、脆弱或菲薄的血管壁破裂(如赘生物)、血栓性动脉内膜炎等，可造成本病。"	" "		"        Ht值降低。血液凝固异常引起的凝血时间和出血时间延长。"	" "	"        主要表现肺压迫性扩张不全和出血性休克。病犬呼吸困难，可视粘膜苍白间或发绀，突然虚脱，四肢发凉。肺泡音、心音减弱，肺泡听诊区移向胸部背侧，叩诊可闻浊音。由血液凝固异常引起的血胸，可视粘膜点状或斑状出血，鼻、齿龈出血。尿血、便血及皮下出血，关节肿胀。"	" "	"        1．X线检查    腹背像可见肋骨和横膈膜形成的角度变纯，叶间裂沟明显时，为出血量少。其他变化与胸腔积水的X线像相同。"	"        以止血、改善血液循环及抗休克治疗为原则。"		"S858.292"
"149"	"F0141"	"产褥热"	"猪"	"产科"	"        母猪在分娩过程中或产后，在排出或助产取出胎儿时，软产道受到损伤，或恶露排出迟滞引起感染而发生，又称产后败血症。本病是由产后子宫感染病原菌而引起高热。临床上以产后体温升高、寒战、食欲废绝、阴户流出褐色带有腥臭气味分泌物为特征的疾病。"	"猪；产褥热；病因；治疗；预防"	"        助产时消毒不严，或产圈不清洁，或助产时损伤产道黏膜，致产道感染细菌(主要是溶血链球菌、金黄色葡萄球菌、化脓棒状杆菌、大肠杆菌)，这些病原菌进入血液大量繁殖产生毒素而发生产褥热。"	" "			" "	"        产后不久，病猪体温升高到41度至41.5度，寒战，减食或完全不食，泌乳减少，乳房缩小，呼吸加快，表现衰弱，时时磨齿，四肢末端及耳尖发冷，有时阴道中流出带臭味的分泌物。"	" "	"        诊断要点    产后数日体温升高41℃左右，阴道黏膜污褐色肿胀，触诊疼痛，阴户排褐色恶臭分泌物并有组织碎片。呼吸、心跳均超过100次／分，先便秘后下痢，精神委顿、绝食、关节肿痛，难于行走。"	"        可用3%双氧水或0.1%雷佛奴尔溶液冲洗子宫，冲洗完毕须将余液排出，适当选用磺胺类药物或青霉素，必要时加链霉素肌注0.01-0.02克/千克/日，分1-2次注射。青霉素肌注4000-10000单位/千克，每24小时注射1次，油剂普鲁卡因青霉素G，肌注4000-10000单位/千克，每24小注射1次。帮助子宫排出恶露，可应用脑垂体后叶素20-40国际单位注射，或益母草100克煎水。中草药："	"        在分娩前搞好产房的环境卫生，垫草暴晒干净，分娩时助产者必须严密消毒双手后方可进行助产。并准备碘酒和一盆消毒药水(2%来苏儿液或0．1%新洁尔灭)随时备用，以保证助产无菌、阴道无创伤，避免发生感染。在母猪产出最后1头仔猪后36—48小时，  肌注前列腺素2毫克，可排净子宫残留内容物，避免发生产褥热。加强猪舍卫生工作，母猪产前圈床应垫上清洁干草，助产时严格消毒，切勿损伤子宫，如有损伤，就应及时处理。"	"S858.28"
"150"	"F0014"	"痢疾；猪密螺旋体痢疾；猪血痢；赤痢；黑痢；出血性下痢；肠粘膜出血性腹泻；弧菌性痢疾"	"猪"	"传染病"	"        本病的主要特点是大肠粘膜发生卡他性出血性炎症乃至纤维素性坏死性肠炎，主要侵害生长发育期的猪只。其特征为大肠粘膜卡他性出血性炎症，有的发展为纤维素性坏死性炎症。"	"猪；猪痢疾；症状；病理学；诊断；治疗；流行病学；防制措施"	"        主要病原是猪痢疾密螺旋体，革兰氏阴性，苯胺染料着色良好的螺旋体，多为4-6个呈螺旋弯曲，两端尖锐，形如雁双翼状，能自由运动。在5度的粪便中能存活61天，在土壤中存活18天。病原体对一般消毒药如来苏儿、1%火碱及高温、氧、干燥等敏感。"		"        病猪和带菌猪是主要的传染源，随着粪便排出大量病原，污染饲料、饮水、食槽、周围环境，仔猪通过消化道感染，在断奶前后发病。不同品种、年龄的猪均可感染，尤以2-3月龄幼猪发生居多。一年四季均可发生。本病流行较缓慢，持续较长，且可反复发作。"	"        本病的特征是大肠有病变，而小肠没有。急性期表现为，大肠壁和肠系膜充血、水肿，肠系膜淋巴结肿大。粘膜上有粘液、血液和组织碎片。随着病程延长，水肿减轻，粘膜表面坏死，形成假膜，有时粘膜附着纤维性渗出物。"		"        （1）最急性型：发病表现突然死亡，发病的猪出现不同程度的腹泻。粪便变软，渐渐变为黄色稀粪，表面附带有粘液和血液。病情严重时所排粪便呈红色糊状，内有大量粘液、血块及脓性分泌物，有的拉灰色、褐色甚至绿色粪，有时有很多小气泡，并混有粘液及纤维素伪膜。"		"        一般根据流和病学、临床症状和病理变化做出初步诊断，确诊需要病原镜检和血清学检验。本病主要侵害2-3月龄的仔猪，而且小猪的发病率和死亡率比大猪要高。本病无明显的季节性。体温正常，临床上以拉血痢为主要症状，病猪用药后症状减轻，停药后又出现。"	"        ①泰乐菌素：每千克水中加入泰乐菌素：每千克水中加0.06泰乐菌素连用3-5天或每千克体重注射8毫克。        ②庆大霉素：每千克水中加庆大霉素11毫克或每千克体重肌肉注射2000国际单位，每日2次连用3-5天。"	"        本病治疗后易反复发作，必需坚持长期治疗与改善饲养管理相结合才能有效控制。对于急性发病的猪只采用饮水投药或注射给药疗效快。防止从病猪场购入带菌种猪，坚持自繁自养原则；如果引入猪只需隔离观察和检疫，健康者方可并群饲养。做好猪舍环境的清洁卫生和消毒工作；消毒后的猪舍，空闲1个月后方可引进新猪饲养。处理好粪便，病猪最好全部淘汰，以除祸患。坚持药物、管理和卫生相结合的净化措施。可收到较好的效果。"	"S858.28"
"151"	"F0016"	"仔猪黄痢"	"猪"	"传染病"	"        仔猪黄痢又称大肠杆菌病，由一定血清型的大肠杆菌引起的初生仔猪的一种急性、致死性传染病。以排出黄色稀粪和急性死亡为特征。"	"猪；仔猪黄痢；仔猪黄痢；病理学；症状；诊断；流行病学"	"        病原是大肠埃希氏杆菌，为中等大小、两端钝圆的杆菌，有鞭毛，无芽胞，能运动，革兰金工染色阴性。在普通培养基上生长出隆起、光滑、湿润的乳白色圆形菌落，在麦康和远藤氏培养基上形成红色菌落，在伊红美蓝琼脂上形成带金属光泽的黑色菌落。具有多种血清型。"		"        大肠杆菌广泛存在于自然界，在水和土壤中可存活数月之久。60度加热15分钟可杀死，兽医常用的消毒药液均可迅速将其杀死。引起仔猪黄痢的大肠杆菌，血清型较多，各地有差异。"	"        小肠急性卡他性炎症，粘膜红肿、充血或出血、肠壁变薄、松弛。胃粘膜发红，肠系膜淋巴结肿大，心肝肾变性、出血。"		"        病仔猪主要症状是拉稀，大便多呈黄色水样，内含凝乳小片，顺肛门流下，其周围多不留粪迹，易被忽视。捕捉时，小猪挣扎和鸣叫时，从肛门冒出粪水。不久即脱水、昏迷死亡。急性发病不见下痢便可死亡。初产母猪比经产母猪的仔猪更易感染，尤其在产仔后的最初几天，幼龄猪的死亡率比老龄猪高得多。"		"        根据流行病学、症状和病理变化可做出初步诊断，确诊需进行细菌学检查。"	"        ①庆大霉素。仔猪肌肉注射，每次2万国际单位，每日2次，连用3天；"	"        平时做好圈舍、环境的卫生及消毒工作。做好产房及母猪的清洁卫生和护理工作，接产前对母猪乳头和后躯擦拭和清洗有较好的预防效果。常发区，可用大肠杆菌腹泻K88、K99、987P三价活菌苗，或大肠杆菌K88、K99双价基因工程活菌苗给产前1个月怀孕母猪注射，通过母乳使仔猪获得被动保护，防止仔猪发病；也可用细菌制剂如调节器痢生（8501）、促菌生等在吃前喂服，有些猪场采用本场淘汰母猪的全血或血清，给初生仔猪口服或注射进行预防，有一定效果。大肠杆菌是人和温血动物肠道中的一类正常菌群。人和动物出生后不久，即有大肠杆菌从口腔进入消化道的后段，大量生长繁殖，以后即终生存在，并随粪便不断向外排出。人和猪致病性大肠杆菌，可以相互传播和感染。有些菌株能产生肠毒素和具有侵害小肠上皮的能力，引起婴儿腹泻。当人的抵抗力下降时，此类细菌可进入泌尿道、胆道、肺部、腹腔或脑膜中而引起炎症，甚至进入血液，引起败血症。因此，严格无菌操作，注意器械的灭菌消毒，经常洗手，维护机体的正常功能和营养，对预防和控制本病的发生有一定的意义。"	"S858.28"
"152"	"F0043"	"猪胃圆线虫病"	"猪"	"寄生虫病"	"        该病是由红色猪胃圆线虫寄生于猪胃粘膜内引起。表现为胃炎及继发的代谢紊乱。"	"猪；胃圆线虫病；病原体；症状；生活史；防制措施"	"        猪胃圆线虫虫体纤细，带红色。雄虫长4-7毫米，雌虫长5-10毫米。虫卵椭圆形，呈灰色，卵壳很薄。大小为65-83微米×33-42微米。"	" "	"        在适当的温度下，虫卵经30小时左右孵出幼虫，再经两次蜕皮，第7天发育为感染性幼虫。经口感染，幼虫到胃后就侵入胃腺窝，停留13-14天，蜕皮两次后重返胃腔，感染后17-19日发育为成虫。虫卵和幼虫均不耐干燥和低温。第三期幼虫可在湿润的环境中移行。运动场上有时有大量的幼虫。各种年龄的猪都可感染，但主要是仔猪和架子猪。饲料中蛋白质不足时，容易发生感染。"	"        幼虫侵入胃腺窝时，由于虫体的机械性刺激和有毒物质的作用，经起胃底部点状出血，胃腺肥大，并形成扁豆大的扁平突起或圆形结节，上有黄色伪膜，进一步发展为溃疡。成虫可引起慢性胃炎，粘膜显著增厚，并形成不规则的皱褶，患部或虫体上均被覆有大量粘液。胃溃疡是本病的一个特征，多发生于胃底部。"	" "	"        虫体侵入胃粘膜吸血。当感染量大量，病猪精神萎糜，贫血，营养不良，口渴，下痢，排混血的黑便。"	" "	"        结合临床症状、剖检结果和粪便检查（漂浮法）三者进行诊断。尸体剖检从胃部发现大量虫体，且胃部有溃疡等病变时，即可确诊。"	"        （1）噻苯唑按50-100毫克/公斤体重，一次口服；（2）左咪唑。按8毫克/公斤体重，一次口服；（3）阿维菌素。按1毫升/公斤体重，一次颈部皮下注射。"	"        预防应改善饲养管理，给予全价营养。猪圈内外应保持清洁，并定期消毒，妥善处理粪便，保持饮水清洁，并可进行预防性和治疗性驱虫。"	"S858.28"
"153"	"F0643"	"葡萄球菌病"	"鸽"	"传染病"	"        鸽葡萄球菌病是一种急性或慢性、非接触性的散发性传染病，受感染的鸽与其他家禽一样，有多种表现类型，葡萄球菌性败血症、皮炎、关节炎、脐炎、眼炎、滑膜炎、腱鞘炎、胸囊肿、脚垫肿、耳炎、心内膜炎、脊椎炎、化脓性骨髓炎、翼尖坏疽等，也可引起呼吸道症状。本病在家畜及人中均可发生。"	"鸽；葡萄球菌病；病原体；流行病学；症状；病理学；诊断；鉴别诊断；治疗；预防"	"          病原主要是致病力强的葡萄球菌。此菌广泛存在于土壤、水和空气中及动物、人的皮肤、粘膜上，在玻片中经染色的菌体形态呈球形，紫蓝色，单个均匀散布，像一个个熟透了的葡萄。对理化因素有很强的抵抗力，在干燥的脓汁中2～3个月或3次反复冻融仍不死亡，在60℃湿热中可耐受30～60分钟。经70％酒精作用数分钟或在3％～5％。石炭酸中3～15分钟，O．1％升汞中30分钟可被杀死。煮沸可使之迅速死亡。可通过多种途径感染，尤其是伤口。"	" "	"        此菌广泛存在于土壤、水和空气中及动物、人的皮肤、粘膜上，可通过多种途径感染，尤其是伤口。"	"        ①葡萄球菌败血症：主要病变是肌肉出血，以胸肌和腿肌常见。"	" "	"        本病的类型较多，现介绍常见的几种。"	" "	"        根据发病情况、病状及病变可作出初步诊断，但应与下列疾病进行鉴别。"	"        下列药物对本病均有理想的治疗效果："	"        预防上主要注意地面、栖架的平整性，除去金属网的外露刺，搞好平时的饲养管理和清洁卫生，以消除病原，增强体质，提高鸽体的抵抗力。"	"S858.39"
"154"	"F0276"	"铁缺乏症"	"牛"	"内科"	"        铁缺乏症是由于摄取铁含量过低饲料(草)，临床上是以生长发育缓慢和贫血等为主征的营养代谢病。本病在通常饲养条件下的成年牛群中极少发生，只有在犊牛，特别是在特定的饲养管理条件下才可发病。"	"牛；铁缺乏症；治疗；诊断；铁的需要量；贮存情况；铁生理功能；症状；实验室检验"	"        (1)在铁缺乏土壤上生长牧草场地放牧或饲喂铁含量过少的饲草(料)牛群，则有发生低铁性贫血；在集约化舍饲肉用小牛中，以牛奶为主的饲养条件下，也可发生低铁性贫血(即小红细胞性、正血红蛋白性贫血)。"	" "	"        铁的需要量及贮存量情况按美国的全国研究理事会饲养标准规定：成年牛需要量为25～40mg／kg。刚出生的犊牛，以补饲牛奶为主的每日补加30～40mg铁添加剂、在饲料中添加硫酸亚铁、枸橼酸铁或乙二胺四乙酸铁(即EDTA铁或依地酸铁)，其效果一样，使肝、脾等脏器组织中铁含量增加最多；肾、心、骨骼肌、脑组织中韵次之，只占前者的1／10—1／2。奶牛血红蛋白中铁含量为11～12mg／100ml，但由于年龄、性别、营养状态、妊娠或某些疾病等情况，其含量也有差异。健康奶牛血清中铁含量平均为146微克／100ml，健康公牛血清中铁含量为，170／Jg／100ml，到50日龄时铁含量减少到67／微克／100m1。奶牛乳汁中铁含量为0．5  微克／100ml，初乳中铁含量比其要高3～5倍。"		" "	"        犊牛症状表现食欲不振、异嗜，生长发育缓慢，可视粘膜淡染或苍白，消瘦，衰弱，便秘或下痢。重型病牛犊多呈重剧性贫血症状，如心搏动亢进，心跳加快并伴发缩期性杂音和呼吸促迫，以及四肢末梢冷凉等症状。"	" "	"        实验室检验  "	"        何种原因的铁缺乏症，均宜用铁制剂治疗。较适用的是硫酸亚铁制剂口服，每日24g／次，连用2周为一疗程。对寄生虫性贫血病犊牛，可用延胡酸铁、谷氨酸铁等制剂注射，疗效较快。对轻型病犊牛还可补铁制剂，按每千克饲料添加25—30mg混饲。若有条件可与维生素B1。注射液混合注射，疗效更为明显。"		"S858.23"
"155"	"F1063"	"纹状体综合征"	"犬"	"外科"	"        本病以突然失明、角膜混浊、视力降低、急性弥漫性虹膜炎为特征。较难治愈，见于秋田犬。"	"犬；纹状体综合征；病因；症状；诊断；治疗"	"        尚不十分明确。有人认为与疱疹病毒等病原体的存在及遗传因素有关。"	" "			" "	"        突然羞明流泪，逐渐引起结膜充血及角膜混浊，随之玻璃体混浊。并发白内障的犬，视力降低或失明。眼睑、鼻镜、口唇部可见局限性脱色斑。有的可见斜颈。"	" "	"        两侧眼睛呈急性虹膜炎变化，角膜浮肿、混浊，角膜后可见沉着物。前眼房浆液纤维素性混浊。有的前眼房出血，虹膜纹理不明显，末期可见脱色素斑，瞳孔缘有结节，虹膜后愈前，瞳孔闭锁。玻璃体混浊，晶状体部分呈白内障样变化，其前面可见虹膜色素及渗出物沉着。眼底可见视神经乳头呈界限不明显的淡红色，视网膜色素上皮细胞脱颗粒，脉络膜的黑色素细胞减少或消失。"	"        1％硫酸阿托品点眼1～2滴/次，1～3次／日。肾上腺皮质激素疗法有明显效果，泼尼松75mg/日口服，第4日投与65mg，逐减至维持量3mg／日。"		"S858.292"
"156"	"F0723"	"莱姆病"	"犬"	"传染病"	"        莱姆病是新发现的一种在世界上分布广泛的人兽共患蜱媒传染病。现已确认美国的莱姆病患犬以伴发跛行、心肌炎和肾病为特征。Steere等1975年在美国的康涅狄格州的奥尔德莱姆镇，从患有关节病的居民中首次发现此病，故而得名。我国于1988年、1990年分别在新疆和福建发现本病的存在与流行。"	"犬；莱姆病；病原体；流行病学；症状；病理学；诊断；治疗；预防"	"        病原是一种新发现的波氏疏螺旋体(Borreliaburgdofferi)。该螺旋体姬姆萨染色着色良好。镜下菌体有弯曲的螺旋，长约30μm，直径0．2～0．3μm，有多根鞭毛。该菌在含有发酵糖酵母成分、矿物盐和还原剂等人工液体培养基上生长良好，在固体培养基上不生长。波氏疏螺旋体对青霉素、四环素、红霉素等敏感，对新霉素、庆大霉素、卡那霉素等不敏感。"	" "	"        本病的传播媒介是蜱类，这种波氏疏螺旋体多寄生于熊蜱、鹿蜱、绵羊蜱等蜱体内，我国新疆是从全沟硬蜱分离出的病原体，福建是从当地林区的地鼠体表收集的粒形硬蜱分离出的病原体。当这些蜱叮咬和吸吮动物或人的血液时，便把寄生的螺旋体输进动物或人的血液，并在体内自我繁殖，从而引起动物或人发生莱姆病。"	"        四肢局部淋巴结穿刺检查，呈嗜中性白细胞增多和核左移变化。关节滑液穿刺检查，呈细胞性炎症反应。患病关节X光可见骨软骨病病变。"	" "	"        患犬主要表现为关节肿胀，四肢跛行和僵硬，手压患病关节有柔软感，行走时表现疼痛。体温升高40．0℃以上，精神沉郁，食欲减退，体重降低。局部淋巴结肿胀，出现心肌炎、肾小球肾炎、间质性肾炎等病理变化。"	" "	"        血清学检查(ELISA、免疫荧光等)是较可靠的方法，但有时呈隐性感染，可与其他一些螺旋体发生交叉反应而呈假阳性。因此要结合流行病学、临床症状、临床病理及疗效观察等，作出确诊。"	"        投与四环素、强力霉素和青霉素等，2周即可见效，病初疗效更佳。"	"        本病在美国和欧洲有上升的趋势，对"	"S858.292"
"157"	"F0970"	"脑下垂体功能减退症"	"犬"	"内科"	"        脑下垂体功能减退症是由丘脑下部或垂体前叶功能障碍引起相应的靶腺和脏器机能降低。本病可以分为单一激素分泌障碍(单独缺陷症)、两种以上激素分泌障碍(部分脑下垂体功能减退症)和七种前叶激素全部分泌降低(广泛性脑下垂体功能减退症)三种，目前多把这三种统称为脑下垂体功能减退症。"	"犬；脑下垂体功能减退症；病因；症状；诊断；治疗"	"        1.丘脑下部或脑下垂体的器质性障碍见于垂体前叶坏死、萎缩、肿瘤、炎症、放射线照射、创伤、先天性不足等。"	" "			" "	"        激素缺乏的种类和程度不同，临床表现差异很大。"	" "	"        尿中卵泡激素低于正常。血浆皮质醇降低，尿中17—羟皮质类固醇和17—酮类固醇降低，促肾上腺皮质激素兴奋试验后，血皮质醇和尿17—羟皮质类固醇可增高。"	"        对腺垂体肿瘤和头颅咽头肿瘤可手术或放射线治疗。"		"S858.292"
"158"	"F0681"	"磺胺类药物中毒"	"鸽"	"内科"	"        磺胺类药物目前已达20～30种，分可吸收的和不吸收的。不吸收的有磺胺脒(SG)、酞酰磺胺噻唑(PST)、琥珀酰磺胺噻唑（SST)。可吸收的又有短效、中效和长效之分，常用的短效及中效磺胺药有磺胺噻唑(ST)、磺胺嘧啶(SD)、磺胺甲嘧啶(SM1）、磺胺二甲嘧啶(SM2)、磺胺二甲基异嘧啶(SM＇2)、磺胺二甲异恶唑(SIZ)、磺胺甲基异恶唑(SMZ)；长效磺胺常用的有磺胺甲氧嗪(SMP)、磺胺对甲氧嘧啶(SMD)、磺胺间甲氧嘧啶(SMM)、磺胺甲基苯吡唑(SMPZ)。这些磺胺药来源容易，效果好，在原虫病及细菌病中都被广泛地应用。"	"鸽；磺胺类药物中毒；病因；症状；病理学；治疗"	"        磺胺类药物多有较大的毒性和副作用，如磺胺噻唑等(少数例外，如磺胺间甲氧嘧啶)。可吸收的磺胺类药物对肾脏都有不同程度的损害作用。中毒常是由于长时间或大剂量给鸽投服的结果。"	" "		"        剖检的显著特点是出血性变化，可见皮下；肌肉特别是胸肌和腿肌呈广泛性的点状或斑状出血，实质器官有出血点。血液色淡且稀如水，凝固不良或凝固时间延长。骨髓变黄，肝苍白及肿大。"	" "	"        急性中毒主要表现为贫血或眼睑出血。慢性中毒的还有精神和食欲不振。成年雌鸽产的蛋蛋壳质量下降或产蛋数减少。"	" "		"        除立即停止用药外，还应采取护肝、护肾，控制出血及加快药物排出等措施。如以低渗(3％)葡萄糖水、"		"S858.39"
"159"	"F0473"	"感冒；伤风"	"鸡"	"内科"	"        感冒又叫伤风，是鸡的一种常见呼吸道疾病，大小鸡都可发生，特别是以雏鸡多见。在气温突变时，如果管理疏忽就会引起感冒。"	"鸡；感冒；症状；预防"		" "			" "	"        发病鸡流水样鼻液，眼结膜发红，流眼泪，常打喷嚏或呼吸困难，进而继发气管炎，表现咳嗽多，继发肺炎则体温升高。发病鸡不吃或少吃，精神差，伏地不爱活动。"	" "			"        鸡群发病后可以采取以下一些措施，促进鸡群早日康复。"	"S858.31"
"160"	"F1043"	"丝虫性皮炎"	"犬"	"寄生虫病"	"        本病是类似于蚤咬的过敏性皮炎的皮肤疾病。此病可能是犬心丝虫的成虫或幼虫引起的过敏性反应。"	"犬；丝虫性皮炎；症状；诊断；治疗"	"        根据有无蚤寄生而分为定型性和非定型性皮肤变化。"	" "			" "		" "	"        1．呈定型性变化的犬，脱毛处可检出蚤，血液中能查出微丝蚴。"	"        1．用肾上腺皮质激素、抗组织胺药物等有效，连用1～2周可恢复。但发病初期即使治愈仍可复发。本病用抗丝虫药物(如砷荆、锑剂等)效果不明显。"		"S858.292"
